time,%5�1�5��!!�$!Ƅ�!!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5��!Ƅ�%!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5�1�5��!!�$!Ƅ�!!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5��HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1415382838017,T,   -57.993,    -1.078,     0.570,     1.047,     0.239,    -1.513,     0.000,    -8.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838169,T,   -58.066,    -3.560,     0.575,    -0.000,     0.000,    26.132,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838320,T,   -57.963,    -0.599,     0.578,     0.057,     0.000,    19.613,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838477,T,   -57.632,     2.333,     0.540,    -0.000,     0.154,    -0.770,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838630,T,   -57.866,     1.099,     0.625,     0.208,     0.268,   -10.696,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838778,T,   -58.529,    -0.027,     0.787,     0.049,     0.029,    12.276,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382838930,T,   -58.999,     1.828,     0.832,    -0.000,     0.272,   -25.979,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839085,T,   -59.147,     1.674,     0.933,     0.122,     0.268,   -26.470,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839233,T,   -59.235,     0.841,     0.996,     0.072,     0.083,     2.260,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839388,T,   -59.282,     1.798,     0.985,     0.076,     0.157,    -9.594,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839540,T,   -59.455,     0.924,     1.052,    -0.000,     0.085,    -1.458,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839691,T,   -59.086,     1.380,     0.971,    -0.000,     0.094,    -5.311,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839848,T,   -59.086,     1.493,     1.033,     0.201,     0.101,    -4.260,    -4.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382839999,T,   -58.927,     1.380,     1.058,    -0.000,     0.275,   -22.824,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840150,T,   -58.765,     1.055,     0.998,    -0.000,     0.113,     0.719,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840302,T,   -58.258,     1.557,     0.952,     0.094,     0.211,   -17.554,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840453,T,   -58.310,     1.229,     1.026,    -0.000,     0.127,    -4.937,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840605,T,   -57.961,     1.005,     1.075,     0.049,     0.067,     1.354,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840761,T,   -57.906,     1.291,     1.104,     0.559,     0.301,   -24.259,    -4.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382840916,T,   -57.980,     0.672,     1.151,     0.060,     0.057,    -1.665,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841064,T,   -58.496,     1.082,     1.164,     0.116,     0.113,    -9.601,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841216,T,   -59.158,     0.282,     1.102,    -0.000,     0.061,     2.125,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841370,T,   -59.975,     0.664,     1.031,     0.085,     0.087,     1.167,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841524,T,   -60.553,     0.660,     1.022,     0.044,     0.088,     4.370,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841676,T,   -60.279,     0.713,     0.980,     0.181,     0.141,    -4.440,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841827,T,   -60.324,     0.134,     1.010,     0.034,     0.037,     1.722,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382841980,T,   -60.485,     0.683,     1.072,     0.047,     0.110,    -1.184,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842133,T,   -60.718,     0.404,     1.138,     0.088,     0.084,    -4.746,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842288,T,   -60.684,     0.391,     1.217,     0.049,     0.026,     7.521,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842437,T,   -60.871,     0.880,     1.378,     0.027,     0.056,     7.584,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842592,T,   -61.218,     0.812,     1.484,    -0.000,     0.102,    -3.329,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842743,T,   -61.249,     0.302,     1.505,    -0.000,     0.055,     8.495,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382842895,T,   -60.847,     0.863,     1.393,     0.026,     0.042,     4.186,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382843047,T,   -60.727,     0.959,     1.368,     0.033,     0.076,     1.427,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382843197,T,   -60.600,     0.687,     1.333,     0.026,     0.042,    12.029,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382843353,T,   -60.704,     0.752,     1.340,    -0.000,     0.095,     0.279,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382843505,T,   -61.441,     0.215,     1.381,     0.033,     0.057,     8.436,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
