time,HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1415385492343,T,    22.904,     0.688,     1.220,    -0.000,     0.029,    10.989,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492509,T,    22.656,     0.897,     1.234,     0.031,     0.075,     5.368,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492650,T,    22.398,     0.895,     1.114,     0.022,     0.034,     9.444,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492924,T,    21.841,     0.816,     1.118,     0.089,     0.116,    -0.404,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492953,T,    21.269,     0.649,     1.145,    -0.000,     0.078,     3.197,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493108,T,    21.211,     0.831,     1.176,    -0.000,     0.060,     3.081,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493300,T,    21.028,     0.901,     1.165,    -0.000,     0.071,     2.527,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493420,T,    20.742,     1.055,     1.143,    -0.000,     0.077,    -6.507,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493574,T,    21.171,     1.273,     1.069,     0.046,     0.103,    -9.114,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493719,T,    20.936,     0.975,     1.070,     0.057,     0.126,    -6.533,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385493879,T,    20.399,    -0.302,     0.959,    -0.000,     0.032,    12.143,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494022,T,    20.127,     0.316,     0.919,     0.033,     0.067,    -0.618,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494178,T,    19.769,     0.615,     0.904,    -0.000,     0.068,    -2.215,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494332,T,    19.898,     0.354,     0.862,     0.045,     0.103,    -0.849,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494483,T,    19.701,     0.583,     0.946,    -0.000,     0.111,   -10.826,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494633,T,    19.446,     0.529,     0.868,    -0.000,     0.072,    -8.686,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494788,T,    19.466,     0.749,     0.904,     0.043,     0.089,    -6.152,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385494940,T,    18.308,     0.096,     0.959,     0.094,     0.099,    -3.052,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495096,T,    18.035,     0.074,     0.877,     0.027,     0.030,     4.965,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495256,T,    18.331,     1.165,     0.835,     0.039,     0.094,    -7.484,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495421,T,    18.242,     0.330,     0.852,     0.100,     0.113,    -3.301,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495633,T,    18.247,    -0.013,     0.880,    -0.000,     0.051,     1.263,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495789,T,    17.992,     0.616,     0.924,    -0.000,     0.087,    -0.184,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385495896,T,    17.930,     0.639,     0.915,     0.032,     0.055,     0.475,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496022,T,    18.300,     0.599,     0.882,    -0.000,     0.065,     1.485,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496164,T,    18.996,     0.540,     0.828,    -0.000,     0.089,     6.067,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496315,T,    19.464,    -0.058,     0.903,     0.026,     0.034,    13.344,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496468,T,    19.541,     1.118,     0.967,     0.064,     0.037,    -0.084,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496623,T,    19.536,     0.894,     1.058,     0.036,     0.089,     2.178,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496774,T,    19.444,     0.271,     1.130,     0.054,     0.043,    11.495,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385496927,T,    19.581,     1.134,     1.119,     0.040,     0.096,    -7.403,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497089,T,    19.263,     0.410,     1.131,     0.029,     0.044,     3.546,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497250,T,    18.579,     0.792,     1.098,     0.037,     0.084,     3.495,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497384,T,    18.333,     0.386,     1.174,    -0.000,     0.036,     9.132,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497537,T,    17.888,     1.207,     1.183,    -0.000,     0.105,    -8.244,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497700,T,    17.474,     0.562,     1.208,     0.041,     0.081,     1.916,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497856,T,    17.304,     1.293,     1.105,     0.068,     0.060,    -3.407,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385497995,T,    16.935,     1.014,     0.875,     0.089,     0.102,    -0.930,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498147,T,    16.832,     0.572,     0.800,     0.056,     0.036,     1.975,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498302,T,    16.832,     1.070,     0.721,     0.043,     0.106,    -2.095,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498454,T,    16.979,     0.525,     0.746,     0.029,     0.041,     3.356,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498671,T,    17.327,     0.988,     0.597,     0.059,     0.060,     1.969,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498803,T,    17.816,     0.853,     0.639,     0.084,     0.099,    -0.688,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385498913,T,    17.796,     0.195,     0.700,     0.025,     0.029,     7.619,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499065,T,    17.662,     0.595,     0.741,    -0.000,     0.073,     4.248,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499216,T,    17.451,     0.542,     0.755,     0.035,     0.075,     2.082,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499368,T,    16.779,     0.584,     0.818,    -0.000,     0.041,     2.463,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499519,T,    16.669,     0.545,     0.751,     0.025,     0.050,     9.941,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499671,T,    16.598,     0.741,     0.824,     0.058,     0.063,     5.768,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385499829,T,    16.728,     0.622,     0.882,    -0.000,     0.037,     9.150,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500010,T,    16.812,     0.689,     0.884,     0.060,     0.069,     5.814,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500162,T,    16.647,     0.243,     0.827,    -0.000,     0.071,     8.686,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500373,T,    16.858,     0.722,     0.697,     0.052,     0.043,     3.634,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500493,T,    16.810,     0.966,     0.748,    -0.000,     0.056,     5.728,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500588,T,    16.742,     1.070,     0.694,     0.026,     0.051,     1.186,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500756,T,    16.711,     0.685,     0.673,     0.033,     0.073,     5.813,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385500922,T,    16.745,     0.101,     0.709,     0.047,     0.036,    13.568,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501046,T,    16.532,     1.308,     0.754,     0.051,     0.025,     3.572,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501200,T,    16.085,     1.096,     0.779,     0.052,     0.146,    -4.948,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501352,T,    15.749,    -0.474,     0.840,     0.067,     0.008,    16.681,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501510,T,    15.378,     1.296,     0.841,     0.049,     0.012,     6.816,     0.000,     4.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501656,T,    14.366,     1.649,     0.924,    -0.000,     0.117,     3.639,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501807,T,    14.225,     0.415,     1.033,     0.057,     0.042,     8.711,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385501961,T,    13.987,     1.334,     1.004,     0.069,     0.020,     9.248,     0.000,     4.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502115,T,    13.893,     1.242,     0.979,     0.054,     0.067,    11.532,    -2.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502267,T,    13.835,     0.325,     0.988,     0.040,     0.010,    15.999,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502467,T,    14.042,     2.109,     1.052,     0.361,     0.178,   -22.560,    -4.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502626,T,    13.688,     0.563,     1.008,     0.079,     0.010,    16.014,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502729,T,    13.110,     1.508,     0.884,    -0.000,     0.088,     6.153,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385502881,T,    13.055,     1.054,     0.758,     0.062,     0.021,    13.721,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503038,T,    12.887,     1.061,     0.855,     0.039,     0.037,    10.757,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503188,T,    13.458,     1.146,     0.844,     0.080,     0.062,    14.064,    -2.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503340,T,    13.872,     1.442,     0.855,     0.161,     0.071,     3.361,    -4.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503495,T,    14.334,     1.164,     0.826,     0.051,     0.015,    14.398,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503692,T,    14.564,     1.413,     0.740,    -0.000,     0.047,    14.963,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503803,T,    14.431,     1.359,     0.720,     0.078,     0.024,    10.065,    -2.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385503972,T,    14.099,     0.923,     0.793,     0.034,     0.036,    16.950,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504110,T,    14.284,     1.620,     0.699,    -0.000,     0.054,     3.702,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504279,T,    14.347,     1.522,     0.677,     0.348,     0.132,    -9.569,    -4.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504418,T,    14.100,     0.892,     0.687,     0.051,     0.021,    13.551,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504569,T,    13.566,     1.217,     0.811,     0.173,     0.155,    -3.379,    -2.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504721,T,    12.754,     2.018,     0.812,     0.247,     0.089,    -7.004,    -4.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385504871,T,    12.801,     0.967,     0.800,     0.166,     0.118,     1.392,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505024,T,    12.659,     1.044,     0.765,     0.052,     0.100,     3.273,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505192,T,    11.887,     1.163,     0.778,     0.302,     0.261,   -13.771,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505331,T,    11.414,     0.571,     0.946,     0.049,     0.035,     4.807,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505496,T,    11.498,     1.542,     0.869,    -0.000,     0.093,    -1.401,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505636,T,    11.602,     0.974,     0.941,    -0.000,     0.091,    -3.632,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505843,T,    11.527,     1.542,     0.910,     0.094,     0.248,   -29.956,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385505949,T,    11.254,     0.285,     0.937,     0.054,     0.058,     6.808,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506100,T,    10.914,     0.812,     0.947,     0.247,     0.133,    -3.704,     0.000,    -4.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506243,T,    10.556,     0.370,     1.056,     0.049,     0.083,    -8.687,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506415,T,    10.476,     0.922,     1.096,     0.046,     0.087,    -2.046,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506551,T,    10.525,     0.361,     1.093,     0.161,     0.117,    -2.440,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506703,T,    10.719,     0.358,     1.063,     0.038,     0.056,    -2.070,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385506853,T,    10.798,     0.424,     1.095,     0.146,     0.111,    -1.157,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507045,T,    11.010,     0.713,     0.914,     0.051,     0.106,   -13.698,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507160,T,    10.860,     0.075,     0.921,     0.239,     0.130,    -3.812,     0.000,    -4.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507317,T,    10.692,     0.147,     0.865,     0.105,     0.096,   -13.706,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507468,T,    10.742,    -0.479,     0.887,     0.143,     0.090,     1.646,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507682,T,    10.751,     0.097,     0.988,     0.091,     0.088,    -4.533,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507771,T,    10.428,    -0.803,     0.909,     0.130,     0.084,    -0.092,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385507953,T,    10.397,    -0.378,     0.865,    -0.000,     0.028,     1.509,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508092,T,    10.250,     0.889,     0.831,     0.085,     0.107,    -8.311,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508226,T,    10.117,    -0.349,     0.816,     0.226,     0.130,    -3.517,     0.000,    -4.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508377,T,    10.211,    -0.624,     0.976,     0.029,     0.024,     2.301,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508531,T,    10.467,     0.830,     0.957,     0.100,     0.125,   -12.085,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508681,T,    10.678,    -0.598,     0.960,     0.171,     0.123,    -1.821,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385508858,T,    10.950,    -1.208,     0.844,     0.025,     0.011,     8.516,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509095,T,    11.039,     0.081,     0.928,     0.028,     0.059,    -3.269,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509140,T,    10.840,    -0.241,     0.924,     0.030,     0.061,     4.069,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509291,T,    10.385,    -0.112,     0.918,    -0.000,     0.062,     5.455,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509442,T,     9.426,    -0.165,     0.885,    -0.000,     0.057,     1.974,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509600,T,     8.359,    -0.255,     0.871,    -0.000,     0.046,     3.832,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509761,T,     6.811,     0.877,     0.919,     0.025,     0.049,    -2.005,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385509955,T,     6.509,     0.506,     0.972,    -0.000,     0.049,     0.332,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510101,T,     6.549,     0.106,     1.121,     0.029,     0.016,    13.166,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510264,T,     6.530,     1.304,     1.054,     0.036,     0.097,     1.269,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510364,T,     6.348,     0.674,     1.118,     0.035,     0.070,    -5.997,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510622,T,     6.005,     0.465,     1.191,     0.032,     0.061,    -1.146,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510669,T,     5.733,     0.607,     1.267,    -0.000,     0.069,    -1.010,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510822,T,     5.484,     0.545,     1.249,     0.048,     0.037,     1.616,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385510976,T,     5.333,     1.392,     1.330,     0.280,     0.151,    -7.839,    -4.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511126,T,     4.718,    -0.285,     1.353,    -0.000,     0.036,     9.881,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511277,T,     4.832,     0.375,     1.280,     0.036,     0.076,    -6.276,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511523,T,     4.628,     0.720,     1.402,    -0.000,     0.124,   -12.786,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511622,T,     4.408,     0.138,     1.317,    -0.000,     0.059,     1.240,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511732,T,     3.999,     0.154,     1.316,    -0.000,     0.071,     1.964,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385511885,T,     3.860,     0.749,     1.307,     0.040,     0.084,    -1.922,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512035,T,     3.999,     0.082,     1.324,    -0.000,     0.046,     2.653,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512187,T,     4.096,     0.019,     1.258,     0.030,     0.061,     3.223,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512340,T,     3.853,     0.112,     1.239,    -0.000,     0.101,    -2.679,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512489,T,     3.955,     0.103,     1.217,    -0.000,     0.032,     5.619,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512775,T,     3.824,     0.955,     1.086,     0.230,     0.340,    -4.207,     0.000,    -2.000,19,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512846,T,     3.631,     0.515,     0.962,     0.081,     0.120,    -7.243,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512948,T,     3.690,     0.309,     0.940,     0.063,     0.105,    -4.159,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385512985,--------------------------------------------------
1415385512989,Unknown command MD
1415385513104,T,     3.559,    -0.048,     0.866,     0.067,     0.030,     3.517,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513268,T,     4.612,     0.370,     0.896,     0.049,     0.038,    10.137,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513426,T,     6.283,     0.970,     0.935,    -0.000,     0.226,    -4.602,     0.000,     0.000,12,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513584,T,     6.565,     0.247,     0.954,    -0.000,     0.068,     1.628,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513834,T,     8.312,     0.454,     0.861,     0.091,     0.035,     2.958,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513891,T,    10.628,     1.360,     0.888,    -0.000,     0.078,    -1.652,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385513915,--------------------------------------------------
1415385513923,Unknown command Thr
1415385514043,T,    12.066,     0.854,     0.880,     0.083,     0.046,     2.135,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385514198,T,    16.126,     1.768,     0.965,     0.086,     0.036,     2.888,     0.000,     4.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385514359,T,    21.415,     2.156,     0.929,    -0.000,     0.168,    -8.960,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385514513,T,    24.067,     0.859,     0.904,     0.043,     0.063,     1.376,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385514665,T,    27.780,     1.499,     0.903,     0.103,     0.059,    -2.581,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385514820,T,    29.759,     1.911,     0.909,     0.065,     0.168,   -13.688,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515029,T,    30.112,     0.205,     0.938,     0.226,     0.163,    -9.144,     0.000,    -3.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515128,T,    31.810,    -0.706,     0.954,     0.065,     0.012,    10.966,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515280,T,    34.060,     1.367,     0.943,     0.104,     0.044,    -0.899,     0.000,     4.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515456,T,    38.579,     2.183,     0.774,    -0.000,     0.156,    -8.773,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515669,T,    40.830,     0.477,     0.806,     0.138,     0.151,    -5.283,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385515793,T,    43.011,     0.000,     0.902,     0.073,     0.033,    -0.417,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516081,T,    46.006,     1.726,     0.769,    -0.000,     0.163,   -13.010,     0.000,     0.000,8,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516159,T,    46.947,     1.255,     0.865,     0.153,     0.168,    -8.987,     0.000,    -2.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516250,T,    49.130,     0.829,     0.884,     0.050,     0.068,    -5.707,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516399,T,    53.342,     0.887,     0.815,    -0.000,     0.110,    -9.887,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516549,T,    59.184,     0.511,     0.794,     0.033,     0.040,     0.468,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516688,T,    67.609,     1.273,     0.652,     0.058,     0.054,     1.042,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516839,T,    76.663,     1.934,     0.516,     0.082,     0.231,    -7.703,     0.000,    -1.000,10,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385516991,T,    83.673,     0.768,     0.386,     0.055,     0.077,     2.354,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517230,T,    94.955,     1.009,    -0.015,     0.036,     0.047,     0.484,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517436,T,   106.395,     1.775,    -0.070,    -0.000,     0.129,    -7.646,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517460,T,   116.477,     0.953,    -0.163,     0.050,     0.096,    -5.759,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517605,T,   127.932,     0.575,    -0.423,     0.030,     0.035,     2.216,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517758,T,   138.099,     1.647,    -0.474,     0.052,     0.130,   -10.514,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385517913,T,   146.527,     0.798,    -0.554,     0.209,     0.162,   -10.784,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518070,T,   154.110,     0.424,    -0.436,     0.102,     0.079,   -11.297,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518220,T,   159.795,     0.120,    -0.343,     0.208,     0.161,   -12.499,     0.000,    -3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518369,T,   164.137,    -1.880,    -0.138,     0.132,     0.057,     7.126,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
